39,2014-03-25,2014-05-08,JDMQRT,0.9166666666666666
39,2014-03-25,2014-05-08,JDTLJD,0.8636363636363636
39,2014-03-25,2014-05-08,RTHPVB,0.9047619047619048
39,2014-03-25,2014-05-08,ZJMZNV,1.0
40,2015-08-26,2015-09-14,RTVBHP,0.9547325102880658
40,2015-08-26,2015-09-14,NVJDMQ,1.0
40,2015-08-26,2015-09-14,RTHPUX,0.5909090909090909
40,2015-08-26,2015-09-14,MZQGVB,0.9821428571428571
40,2015-08-26,2015-09-14,NVBMJD,1.0
40,2015-08-26,2015-09-14,ZJMZTL,0.9549180327868853
40,2015-08-26,2015-09-14,ZJUXTL,0.75
40,2015-08-26,2015-09-14,NVQGBM,0.8809523809523809
40,2015-08-26,2015-09-14,RTVBHP,0.9547325102880658
40,2015-08-26,2015-09-14,NVJDMQ,1.0
40,2015-08-26,2015-09-14,RTHPUX,0.5909090909090909
40,2015-08-26,2015-09-14,MZQGVB,0.9821428571428571
40,2015-08-26,2015-09-14,NVBMJD,1.0
40,2015-08-26,2015-09-14,ZJMZTL,0.9549180327868853
40,2015-08-26,2015-09-14,ZJUXTL,0.75
40,2015-08-26,2015-09-14,NVQGBM,0.8809523809523809
40,2018-11-20,2019-05-01,RTVBHP,1.0
40,2018-11-20,2019-05-01,NVJDMQ,1.0
40,2018-11-20,2019-05-01,MZQGVB,1.0
40,2018-11-20,2019-05-01,HPTLMQ,1.0
40,2018-11-20,2019-05-01,RTXUFV,1.0
40,2018-11-20,2019-05-01,JDHPRT,1.0
40,2018-11-20,2019-05-01,ZJMZBM,1.0
40,2018-11-20,2019-05-01,RTXUHP,1.0
40,2018-11-20,2019-05-01,MQVBXU,1.0
40,2018-11-20,2019-05-01,HPXUJD,1.0
40,2018-11-20,2019-05-01,MQUXXU,1.0
40,2018-11-20,2019-05-01,RTMZHP,1.0
40,2018-11-20,2019-05-01,HPTLNV,1.0
40,2018-11-20,2019-05-01,RTXUUX,1.0
40,2018-11-20,2019-05-01,NVVBMQ,1.0
40,2018-11-20,2019-05-01,RTVBJD,1.0
40,2018-11-20,2019-05-01,HPTLBM,1.0
40,2018-11-20,2019-05-01,RTZJMQ,1.0
40,2018-11-20,2019-05-01,NVXUJD,1.0
43,2018-03-12,2018-07-27,MZUXXU,1.0
43,2018-03-12,2018-07-27,FVHPHP,1.0
43,2018-03-12,2018-07-27,UXXUXU,1.0
43,2018-03-12,2018-07-27,MZUXHP,1.0
43,2018-03-12,2018-07-27,HP,1.0
